	Date	Item	Sales
1	2025-01-22	Milk Bread	89
2	2025-01-22	Brown Bread	78
3	2025-01-22	Multigrain Bread	111
4	2025-01-22	Pav Bun	149
5	2025-01-22	Plain Cake	102
6	2025-01-22	Chilli Sauce	92
7	2025-01-22	Rasgulla	55
8	2025-01-22	Jalebi	136
9	2025-01-22	Soy Sauce	77
10	2025-01-22	Water	54
11	2025-01-22	Chocolate Cake	61
12	2025-01-22	Vanilla Cake	129
13	2025-01-22	Black Forest Cake	107
14	2025-01-22	Pineapple Cake	65
15	2025-01-22	Red Velvet Cake	51
16	2025-01-22	Milk	75
17	2025-01-22	Curd	83
18	2025-01-22	Paneer	70
19	2025-01-22	Butter	125
20	2025-01-22	Cheese	81
21	2025-01-22	Samosa	63
22	2025-01-22	Kachori	105
23	2025-01-22	Dhokla	122
24	2025-01-22	Vada Pav	131
25	2025-01-22	Pani Puri	115
26	2025-01-22	Cookies	78
27	2025-01-22	Masala Puri	60
28	2025-01-22	Samosa Chaat	71
29	2025-01-22	Small Mixture	97
30	2025-01-22	Tomato Ketchup	68
31	2025-01-23	Milk Bread	134
32	2025-01-23	Brown Bread	82
33	2025-01-23	Multigrain Bread	134
34	2025-01-23	Pav Bun	114
35	2025-01-23	Plain Cake	147
36	2025-01-23	Chilli Sauce	147
37	2025-01-23	Rasgulla	129
38	2025-01-23	Jalebi	84
39	2025-01-23	Soy Sauce	51
40	2025-01-23	Water	84
41	2025-01-23	Chocolate Cake	65
42	2025-01-23	Vanilla Cake	99
43	2025-01-23	Black Forest Cake	96
44	2025-01-23	Pineapple Cake	70
45	2025-01-23	Red Velvet Cake	122
46	2025-01-23	Milk	70
47	2025-01-23	Curd	95
48	2025-01-23	Paneer	129
49	2025-01-23	Butter	111
50	2025-01-23	Cheese	50
51	2025-01-23	Samosa	127
52	2025-01-23	Kachori	135
53	2025-01-23	Dhokla	80
54	2025-01-23	Vada Pav	84
55	2025-01-23	Pani Puri	134
56	2025-01-23	Cookies	110
57	2025-01-23	Masala Puri	93
58	2025-01-23	Samosa Chaat	79
59	2025-01-23	Small Mixture	131
60	2025-01-23	Tomato Ketchup	126
61	2025-01-24	Milk Bread	149
62	2025-01-24	Brown Bread	79
63	2025-01-24	Multigrain Bread	58
64	2025-01-24	Pav Bun	130
65	2025-01-24	Plain Cake	80
66	2025-01-24	Chilli Sauce	83
67	2025-01-24	Rasgulla	95
68	2025-01-24	Jalebi	60
69	2025-01-24	Soy Sauce	118
